/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R2
! File used for geometry attach: C:\Users\fnegri\AppData\Local\Temp\WB_fnegri_30380_2\wbnew_files\dp0\SYS\DM\SYS.scdoc
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\fnegri\AppData\Local\Temp\WB_fnegri_30380_2\_ProjectScratch\Scr1EF9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\fnegri\AppData\Local\Temp\WB_fnegri_30380_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\fnegri\AppData\Local\Temp\WB_fnegri_30380_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,9109
(1i9,3e20.9e3)
        1     8.333333333E+00     8.333333333E+00     1.666666667E+00
        2     8.333333333E+00     8.333333333E+00     3.333333333E+00
        3     8.333333333E+00     8.333333333E+00     5.000000000E+00
        4     8.333333333E+00     8.333333333E+00     6.666666667E+00
        5     8.333333333E+00     8.333333333E+00     8.333333333E+00
        6     8.333333333E+00     8.333333333E+00     1.000000000E+01
        7     8.333333333E+00     8.333333333E+00     1.166666667E+01
        8     8.333333333E+00     8.333333333E+00     1.333333333E+01
        9     8.333333333E+00     8.333333333E+00     1.500000000E+01
       10     8.333333333E+00     8.333333333E+00     1.666666667E+01
       11     8.333333333E+00     8.333333333E+00     1.833333333E+01
       12     8.333333333E+00     6.666666667E+00     1.666666667E+00
       13     8.333333333E+00     6.666666667E+00     3.333333333E+00
       14     8.333333333E+00     6.666666667E+00     5.000000000E+00
       15     8.333333333E+00     6.666666667E+00     6.666666667E+00
       16     8.333333333E+00     6.666666667E+00     8.333333333E+00
       17     8.333333333E+00     6.666666667E+00     1.000000000E+01
       18     8.333333333E+00     6.666666667E+00     1.166666667E+01
       19     8.333333333E+00     6.666666667E+00     1.333333333E+01
       20     8.333333333E+00     6.666666667E+00     1.500000000E+01
       21     8.333333333E+00     6.666666667E+00     1.666666667E+01
       22     8.333333333E+00     6.666666667E+00     1.833333333E+01
       23     8.333333333E+00     5.000000000E+00     1.666666667E+00
       24     8.333333333E+00     5.000000000E+00     3.333333333E+00
       25     8.333333333E+00     5.000000000E+00     5.000000000E+00
       26     8.333333333E+00     5.000000000E+00     6.666666667E+00
       27     8.333333333E+00     5.000000000E+00     8.333333333E+00
       28     8.333333333E+00     5.000000000E+00     1.000000000E+01
       29     8.333333333E+00     5.000000000E+00     1.166666667E+01
       30     8.333333333E+00     5.000000000E+00     1.333333333E+01
       31     8.333333333E+00     5.000000000E+00     1.500000000E+01
       32     8.333333333E+00     5.000000000E+00     1.666666667E+01
       33     8.333333333E+00     5.000000000E+00     1.833333333E+01
       34     8.333333333E+00     3.333333333E+00     1.666666667E+00
       35     8.333333333E+00     3.333333333E+00     3.333333333E+00
       36     8.333333333E+00     3.333333333E+00     5.000000000E+00
       37     8.333333333E+00     3.333333333E+00     6.666666667E+00
       38     8.333333333E+00     3.333333333E+00     8.333333333E+00
       39     8.333333333E+00     3.333333333E+00     1.000000000E+01
       40     8.333333333E+00     3.333333333E+00     1.166666667E+01
       41     8.333333333E+00     3.333333333E+00     1.333333333E+01
       42     8.333333333E+00     3.333333333E+00     1.500000000E+01
       43     8.333333333E+00     3.333333333E+00     1.666666667E+01
       44     8.333333333E+00     3.333333333E+00     1.833333333E+01
       45     8.333333333E+00     1.666666667E+00     1.666666667E+00
       46     8.333333333E+00     1.666666667E+00     3.333333333E+00
       47     8.333333333E+00     1.666666667E+00     5.000000000E+00
       48     8.333333333E+00     1.666666667E+00     6.666666667E+00
       49     8.333333333E+00     1.666666667E+00     8.333333333E+00
       50     8.333333333E+00     1.666666667E+00     1.000000000E+01
       51     8.333333333E+00     1.666666667E+00     1.166666667E+01
       52     8.333333333E+00     1.666666667E+00     1.333333333E+01
       53     8.333333333E+00     1.666666667E+00     1.500000000E+01
       54     8.333333333E+00     1.666666667E+00     1.666666667E+01
       55     8.333333333E+00     1.666666667E+00     1.833333333E+01
       56     8.333333333E+00     1.445602897E-15     1.666666667E+00
       57     8.333333333E+00     1.445602897E-15     3.333333333E+00
       58     8.333333333E+00     1.445602897E-15     5.000000000E+00
       59     8.333333333E+00     1.445602897E-15     6.666666667E+00
       60     8.333333333E+00     1.445602897E-15     8.333333333E+00
       61     8.333333333E+00     1.445602897E-15     1.000000000E+01
       62     8.333333333E+00     1.445602897E-15     1.166666667E+01
       63     8.333333333E+00     1.445602897E-15     1.333333333E+01
       64     8.333333333E+00     1.445602897E-15     1.500000000E+01
       65     8.333333333E+00     1.445602897E-15     1.666666667E+01
       66     8.333333333E+00     1.445602897E-15     1.833333333E+01
       67     8.333333333E+00    -1.666666667E+00     1.666666667E+00
       68     8.333333333E+00    -1.666666667E+00     3.333333333E+00
       69     8.333333333E+00    -1.666666667E+00     5.000000000E+00
       70     8.333333333E+00    -1.666666667E+00     6.666666667E+00
       71     8.333333333E+00    -1.666666667E+00     8.333333333E+00
       72     8.333333333E+00    -1.666666667E+00     1.000000000E+01
       73     8.333333333E+00    -1.666666667E+00     1.166666667E+01
       74     8.333333333E+00    -1.666666667E+00     1.333333333E+01
       75     8.333333333E+00    -1.666666667E+00     1.500000000E+01
       76     8.333333333E+00    -1.666666667E+00     1.666666667E+01
       77     8.333333333E+00    -1.666666667E+00     1.833333333E+01
       78     8.333333333E+00    -3.333333333E+00     1.666666667E+00
       79     8.333333333E+00    -3.333333333E+00     3.333333333E+00
       80     8.333333333E+00    -3.333333333E+00     5.000000000E+00
       81     8.333333333E+00    -3.333333333E+00     6.666666667E+00
       82     8.333333333E+00    -3.333333333E+00     8.333333333E+00
